token,corpus_frequency,document_frequency
getalljob,2,1
getcorruptfil,2,1
getcurrentvalu,2,2
getdelegationtoken,2,1
getmrtrac,2,1
gettasktokil,2,1
gigabyt,2,2
govern,2,2
gridmixkey,2,1
group-nam,2,1
hadoop-0,2,2
hadoop-13786,2,2
hadoop-3136,2,1
hadoop-3226,2,1
hadoop-3421,2,1
hadoop-4012,2,1
hadoop-554,2,1
hadoop-6097,2,1
hadoop-core-us,2,1
hadoop-mapreduce-client-common,2,2
hadoop-mapreduce-project,2,1
hadoop-stream,2,2
hadoop-test,2,2
hadoop-yarn-server-common,2,2
hadoop-yarn-server-test,2,1
hadooparchivelog,2,1
half,2,2
halt,2,2
har,2,2
harbal,2,1
hard-cod,2,1
harder,2,2
hascap,2,1
headroom,2,2
heart,2,1
heavier-weight,2,1
high-prior,2,2
hint,2,1
histor,2,2
historyserv,2,2
holder,2,2
horizont,2,1
hundr,2,2
hung,2,2
hurt,2,2
identityreduc,2,1
illegalstatetransitionexcept,2,1
imag,2,1
implic,2,2
impress,2,1
in-flight,2,1
incorrect,2,2
incur,2,2
infer,2,2
infinit,2,2
inflateprim,2,1
inflight,2,1
inher,2,2
init_contain,2,1
inject,2,2
innov,2,2
input-format,2,2
input-split,2,2
inputsampl,2,2
inputstream,2,1
insignific,2,1
interfer,2,2
interprocesssemaphorev2,2,1
interruptedexcept,2,2
intwrit,2,1
invalu,2,2
invas,2,2
iop,2,1
ip_addr,2,1
irrelev,2,2
iscommitjobrepeat,2,1
item,2,2
ivok,2,1
jhist,2,2
jni,2,2
job-initi,2,1
job-queu,2,1
jobcommit,2,2
jobcontext,2,1
jobcontrol,2,1
jobjar,2,2
jobnam,2,2
jobprior,2,1
jobsubmissionprotocol,2,2
jobsubmitt,2,2
jvmmanag,2,1
kept,2,2
key1,2,1
key2,2,1
killact,2,1
kms,2,1
lambda,2,1
land,2,1
launcher,2,2
lazyoutputformat,2,1
leftov,2,2
lesser,2,2
libjvm,2,1
lifecycl,2,1
lifetim,2,2
light,2,2
linkedblockingqueu,2,1
list-blacklisted-track,2,1
list-of-source-path,2,1
listen,2,2
listfil,2,1
listmrtrac,2,1
listmrtracesbytim,2,1
localraidnod,2,1
locatedfilestatusfetch,2,1
long-run,2,2
longest-prefix,2,1
longwrit,2,1
lose,2,2
lucen,2,1
mapdriv,2,1
mapoutputfil,2,2
mappartitionscompleteev,2,1
mapred_tutori,2,1
mapreduce-1831,2,1
mapreduce-2454,2,2
mapreduce-2765,2,1
mapreduce-3902,2,2
mapreduce-4819,2,2
mapreduce-5899,2,1
mapreduce-6608,2,1
mapreduce-6823,2,1
mapreduce-728,2,2
mapreduce-trunk,2,1
massiv,2,2
maven,2,1
meaning,2,2
mellanox,2,1
messagerecordread,2,1
mimic,2,2
miniyarnclust,2,1
mmap,2,1
moment,2,2
monoton,2,1
mr_task,2,1
mram,2,1
mrjob,2,2
mrjobconfig,2,2
multi-cor,2,2
multifileinputformat,2,1
multithreadedmapp,2,1
n-1,2,1
naiv,2,2
namespac,2,2
native-task,2,2
needless,2,2
negat,2,2
neglig,2,2
newer,2,2
nfile,2,1
node-loc,2,2
node1,2,1
non-trivi,2,2
nreduc,2,2
num_threads_per_jvm,2,1
oarchiv,2,1
odd,2,2
off-the-shelf,2,1
offset,2,2
old-distcp,2,1
oprofil,2,1
ought,2,2
outlier,2,1
over,2,2
overload,2,2
overrod,2,2
overview,2,2
own,2,2
pain,2,2
parallelis,2,1
partition,2,2
pay,2,2
perman,2,2
person,2,2
perspect,2,2
pgpcodec,2,1
phoenix,2,1
php,2,2
phrase,2,1
pidfil,2,1
plot,2,2
plus,2,2
polic,2,2
poor,2,2
popul,2,2
popular,2,2
portabl,2,2
primarili,2,2
processor,2,2
prone,2,2
pronounc,2,1
propag,2,2
proto,2,1
proven,2,2
push,2,2
pushconfig,2,1
python,2,2
queue-nam,2,1
queue_typ,2,1
rack-level,2,2
rack-loc,2,2
rack1,2,1
rackresolv,2,1
raiddfsutil,2,1
rawbyt,2,1
rawkeyvalueiter,2,2
realiti,2,2
realiz,2,2
recip,2,1
recordwrit,2,1
recycl,2,2
redirect,2,1
reduce-task,2,1
reducedriv,2,1
reduct,2,1
regard,2,2
region,2,2
registerwithrm,2,1
regul,2,1
reject,2,1
relaunch,2,2
rememb,2,2
repetit,2,2
requisit,2,2
resid,2,2
resili,2,2
resort,2,2
resource-request,2,1
resourcetrack,2,1
resourcetrackerservic,2,1
resubmit,2,2
retir,2,1
retrospect,2,2
revert,2,2
rfa,2,1
rid,2,2
rollingfileappend,2,1
root,2,2
round,2,2
routin,2,2
runjob,2,2
runningjob,2,2
s+1,2,1
s3aoutputcommitt,2,1
sdsu,2,1
search-hadoop,2,2
selector,2,1
senario,2,1
setconfigur,2,1
setinputformatclass,2,2
sever,2,2
shard,2,2
shufflehead,2,1
side-effect,2,2
sigkil,2,1
simplest,2,2
simulatedtasktrack,2,1
single_node_setup,2,1
smalljobsbenchmark,2,2
solr,2,1
sorter,2,1
source_file_length,2,1
speak,2,1
specmap,2,2
specreduc,2,2
speculativejob,2,2
spnego,2,2
spot,2,2
ssl-server,2,1
standbi,2,1
starttim,2,2
statement,2,1
steam,2,2
streamcap,2,1
streamjob,2,1
stress-test,2,1
stringbuild,2,1
stuff,2,2
sub-directori,2,2
sub-optim,2,2
subdir,2,2
suboptim,2,2
subshel,2,1
subtask,2,2
suit,2,2
superclass,2,1
superfast,2,1
suscept,2,2
swamp,2,1
synthet,2,2
tar,2,2
tarbal,2,2
target_file_length,2,1
task-manifest,2,1
task-specif,2,2
taskattemptcompletionev,2,1
taskdescript,2,1
taskloginputformat,2,1
taskrunn,2,1
taskstatus,2,1
taskumbilicalprotocol,2,2
taskwrapp,2,1
technic,2,2
ten,2,2
testdfsio,2,1
textinputformat,2,1
theori,2,2
thrown,2,2
tie,2,2
timeinterv,2,1
tostr,2,2
touch,2,2
trackernam,2,1
trackertojobsmap,2,1
trait,2,2
transact,2,1
transient,2,2
transpar,2,2
trivial,2,1
type-convert,2,1
uber,2,2
ugi,2,2
unabl,2,2
unawar,2,2
unchang,2,2
undeclaredthrowableexcept,2,1
undergon,2,2
understood,2,2
undesir,2,2
unfair,2,2
univers,2,2
unmodifi,2,2
unraid,2,1
unsuccess,2,2
updatestatus,2,1
upfront,2,2
uri,2,1
usecas,2,2
varianc,2,1
variant,2,2
verbos,2,2
victim,2,1
video,2,1
vision,2,2
visual,2,2
vlong,2,1
vms,2,2
wake,2,1
walk,2,2
weak,2,2
web-ui,2,2
webpag,2,2
weight,2,2
well-car,2,1
withconfigur,2,1
worker,2,2
worri,2,2
writablecompar,2,2
writablefilt,2,1
xmx,2,2
yarn-1489,2,1
yarn-45,2,1
yes,2,2
zookeep,2,1
aaim,1,1
absenc,1,1
abund,1,1
acceler,1,1
accessor,1,1
acknowledg,1,1
acl-submit-job,1,1
action_12551237,1,1
actonunusablenod,1,1
ad-hoc,1,1
adbm,1,1
addal,1,1
addarchivetoclasspathformap,1,1
addarchivetoclasspathforreduc,1,1
addcachearch,1,1
addcachearchiveformap,1,1
addcachearchiveforreduc,1,1
addcachearchivesformap,1,1
addcachefarchivesforreduc,1,1
addcachefil,1,1
addfiletoclasspathformap,1,1
addfiletoclasspathforreduc,1,1
addinput,1,1
adv-id,1,1
advent,1,1
advers,1,1
advic,1,1
advis,1,1
age,1,1
aggreagt,1,1
aggregatedlogsblock,1,1
agreement,1,1
alert,1,1
alex,1,1
algo,1,1
alia,1,1
alias,1,1
allud,1,1
alongwith,1,1
alorithm,1,1
already-complet,1,1
already-finish,1,1
already-us,1,1
am-rm,1,1
ambari,1,1
amort,1,1
amplifi,1,1
amr,1,1
amrmproxi,1,1
amrmtoken,1,1
amwebservic,1,1
anal,1,1
analog,1,1
analysis-of-mapreduce-online-pap,1,1
anti-pattern,1,1
anymor,1,1
anyway,1,1
apart,1,1
aplicationmast,1,1
app-acl,1,1
appattemptid,1,1
appended_data,1,1
application-acl,1,1
application-init,1,1
application-writ,1,1
applicationaclsmanag,1,1
applicationcontext,1,1
applicationmasterservic,1,1
applicationt,1,1
appllic,1,1
appschedulinginfo,1,1
arbitrarili,1,1
arrang,1,1
articul,1,1
arun,1,1
as-i,1,1
asap,1,1
aspectj,1,1
assembl,1,1
assignedreduc,1,1
asymmetr,1,1
asyncdiskservic,1,1
attempt-id,1,1
attempt_id,1,1
attent,1,1
attredirect,1,1
audiofileinputformat,1,1
audiofileoutputformat,1,1
audiorecordread,1,1
audiorecordwrit,1,1
auto-mag,1,1
availal,1,1
avro-bas,1,1
avroruntimeexcept,1,1
avroseri,1,1
aw,1,1
await,1,1
b5xhnqh1558yzjcxzmi0nzetodczmy00nmzilwfknjatzgm1mjzkmmnknwfk,1,1
back-port,1,1
baidu,1,1
barrier,1,1
baseoutputpath,1,1
batch-load,1,1
battl,1,1
beacas,1,1
bench,1,1
benoyantoni,1,1
best-tun,1,1
beta,1,1
bic,1,1
big-data-benchmark-for-big-bench,1,1
bigbench,1,1
biggest,1,1
billion,1,1
binarystorag,1,1
binding-cod,1,1
bindingparquetoutputcommitt,1,1
bittor,1,1
black,1,1
blew,1,1
bliss,1,1
blob,1,1
block-siz,1,1
blockag,1,1
blocker,1,1
blockplac,1,1
blockplacementpolici,1,1
blog,1,1
blogspot,1,1
boil,1,1
bookeep,1,1
borg,1,1
box,1,1
branch-0,1,1
branch-3,1,1
bridg,1,1
broad,1,1
broadcast,1,1
broke,1,1
bucket,1,1
buddi,1,1
budget,1,1
buggi,1,1
builder,1,1
built-in,1,1
buri,1,1
bytebufferdatawrit,1,1
byteswrit,1,1
c4a258a16,1,1
c55d8e1fcfc79160483c38a978edbd,1,1
c7f80089c-3e7f-4330-90ba-6f1c5b0b0f3f,1,1
calling-thread,1,1
canen,1,1
canread,1,1
capacityschedul,1,1
cartesianproductfilesplitread,1,1
cartesianproducttupleread,1,1
cascad,1,1
catalac,1,1
categori,1,1
cauc,1,1
cdh3b2,1,1
cdh3u3,1,1
cdh6,1,1
ce75c02ef0804011433x144813e6x2450da7883de3aca,1,1
certfic,1,1
chage,1,1
changeabl,1,1
char,1,1
cheap,1,1
checkoutputspec,1,1
checkpointablereducecontextimpl,1,1
checkpointableshuffl,1,1
checkpointampreemptionpolici,1,1
checksumdistributedfilesystem,1,1
chown,1,1
chris,1,1
cite,1,1
cksum,1,1
clarifi,1,1
clash,1,1
class-nam,1,1
class-path,1,1
classif,1,1
clean-up-on,1,1
cleanupoutput,1,1
click,1,1
client-rm,1,1
client-suppli,1,1
clitest,1,1
clock,1,1
closedchannelexcept,1,1
closer,1,1
cloud-lik,1,1
clue,1,1
cluster-intern,1,1
cluster-scop,1,1
cluster-setup,1,1
clustermapcapac,1,1
clusterreducecapac,1,1
clustertimestamp,1,1
clutter,1,1
co-exist,1,1
co-group,1,1
co-recurs,1,1
coincid,1,1
collabor,1,1
collaps,1,1
color,1,1
combinefileinputformat,1,1
comma-separ,1,1
command-lin,1,1
command-line-compat,1,1
command_and_arg,1,1
common-us,1,1
commut,1,1
compani,1,1
companion,1,1
comparebyt,1,1
complain,1,1
completedjobsstatusstor,1,1
completedjobstatus,1,1
completedmap,1,1
completeoutput,1,1
compositeinputsplit,1,1
compositerecordread,1,1
compound,1,1
compressioncodec,1,1
compris,1,1
con,1,1
concomit,1,1
concurrenthashmap,1,1
condens,1,1
condor,1,1
conjunct,1,1
consol,1,1
container-bas,1,1
container-init,1,1
container_e54_1435155934213_16721_01_003666,1,1
containerlaunchcontext,1,1
containerlauncherimpl,1,1
containerlogappend,1,1
containermanag,1,1
context-specif,1,1
contextmutex,1,1
contract,1,1
convent,1,1
cooki,1,1
copier,1,1
copy-n-past,1,1
core-sit,1,1
counter-product,1,1
counterpart,1,1
counterproduct,1,1
crc32c,1,1
create-and-renam,1,1
createrecordread,1,1
cred,1,1
criteria,1,1
cross-languag,1,1
cross-lin,1,1
cross-platform,1,1
cross-switch,1,1
cross-vers,1,1
crossbar,1,1
crunch,1,1
cse,1,1
csv-encod,1,1
csv-style,1,1
ctr,1,1
cumbersom,1,1
custom-cod,1,1
customis,1,1
customiz,1,1
cve-2015-1776,1,1
dag,1,1
dangl,1,1
daros,1,1
data-set,1,1
data_join,1,1
databeta,1,1
datacentr,1,1
dataflow,1,1
datageneratorhadoop,1,1
datainput,1,1
datanode-writ,1,1
dataoutput,1,1
datasourc,1,1
datatransferthrottl,1,1
datatyp,1,1
daytim,1,1
dbms,1,1
dbmsmuse,1,1
ddos,1,1
dealloc,1,1
dear,1,1
debugg,1,1
decent,1,1
decod,1,1
decommioss,1,1
decommis,1,1
decompos,1,1
decompressor,1,1
deepli,1,1
default-rack,1,1
default_header_version_inst,1,1
defaultvers,1,1
defer,1,1
degener,1,1
degre,1,1
delegatinginputformat,1,1
delegatingmapp,1,1
delta-lak,1,1
demo,1,1
dereferenc,1,1
deserail,1,1
desid,1,1
destabil,1,1
destroy,1,1
determinist,1,1
devaraj,1,1
devic,1,1
dfa,1,1
dfip,1,1
dfsadmin,1,1
dhfs,1,1
diagnos,1,1
dierent,1,1
difin,1,1
dig,1,1
disablehistori,1,1
disadvantag,1,1
disassembl,1,1
discard,1,1
disconnect,1,1
disk-failur,1,1
disk-spac,1,1
disproportion,1,1
distanc,1,1
distributeddecrypt,1,1
distributedencrypt,1,1
distributedfilesystem,1,1
distributedrecrypt,1,1
distributedsplitt,1,1
dlms,1,1
dodistraid,1,1
doen,1,1
done-dir,1,1
dont,1,1
dotransit,1,1
downlink,1,1
drain,1,1
drastic,1,1
dread,1,1
drop-in,1,1
dsts,1,1
dummi,1,1
dynamic-schedul,1,1
dynamicalloc,1,1
dynamicpartitionoverwrit,1,1
e5410,1,1
eager,1,1
earliest-endtime-first,1,1
easily-tun,1,1
ebcdic,1,1
ec2,1,1
ecient,1,1
eco,1,1
ecrypt,1,1
edg,1,1
edit,1,1
eec,1,1
eecs-2009-136,1,1
eecut,1,1
elect,1,1
eli,1,1
emb,1,1
emot,1,1
empow,1,1
enclos,1,1
encourag,1,1
eng,1,1
engag,1,1
enhanceemtn,1,1
enhenc,1,1
ensu,1,1
enterpris,1,1
enti,1,1
entitl,1,1
enviro,1,1
eof,1,1
eort,1,1
err,1,1
error-pron,1,1
establish,1,1
etl,1,1
evalu,1,1
event-bas,1,1
everytim,1,1
evid,1,1
exchang,1,1
excpet,1,1
executor,1,1
executor-cor,1,1
executor-memori,1,1
explan,1,1
explos,1,1
express,1,1
external_cont,1,1
extraordinarili,1,1
f8suv1m6sfn,1,1
facebook,1,1
fail-task,1,1
faith,1,1
fallen,1,1
familiar,1,1
farthest,1,1
fat,1,1
fatter,1,1
fault-toler,1,1
faulttoleranthadoop,1,1
feasibl,1,1
fech,1,1
fetchlist,1,1
fethc,1,1
fidel,1,1
fight,1,1
file-descriptor,1,1
filerecordread,1,1
filerecordwrit,1,1
filesystemtimelinewrit,1,1
filewithsnapshotfeatur,1,1
filter-entity-list-by-us,1,1
finalnam,1,1
findbug,1,1
fine,1,1
finishedmap,1,1
finishtim,1,1
first,1,1
fixedlengthinputformat,1,1
flaki,1,1
flame,1,1
flat,1,1
flight,1,1
flood,1,1
foot,1,1
foreign,1,1
forth,1,1
forward-compat,1,1
framework-specif,1,1
framwork,1,1
freed,1,1
frequent,1,1
fruit,1,1
fs-limit,1,1
fs-specif,1,1
fsm,1,1
full-blown,1,1
functionaliy,1,1
funnel,1,1
funtion,1,1
fuzzi,1,1
garbag,1,1
garbl,1,1
gather,1,1
genar,1,1
general-purpos,1,1
generics-trick,1,1
genkey,1,1
genuin,1,1
getclass,1,1
getcommitt,1,1
getconf,1,1
getconfigur,1,1
getcontext,1,1
getcurrentkey,1,1
getinputpath,1,1
getjobcount,1,1
getjobid,1,1
getjobprior,1,1
getjobstatus,1,1
getjobtask,1,1
getmapoutputloc,1,1
getnam,1,1
getoutputcommitt,1,1
getoutputpath,1,1
getprior,1,1
getstatus,1,1
gettaskattempttorun,1,1
gettasktorun,1,1
getter,1,1
gettrackernam,1,1
girdmix,1,1
gist,1,1
gmail,1,1
gnu,1,1
gone,1,1
googlecod,1,1
googleusercont,1,1
gotten,1,1
gov,1,1
gpl,1,1
grab,1,1
gradual,1,1
grand,1,1
gravi,1,1
graylist,1,1
ground-up,1,1
guard,1,1
guidanc,1,1
habl,1,1
hadoop-10150,1,1
hadoop-10855,1,1
hadoop-1127,1,1
hadoop-1183,1,1
hadoop-13208,1,1
hadoop-13345,1,1
hadoop-1337,1,1
hadoop-1338,1,1
hadoop-1722,1,1
hadoop-1986,1,1
hadoop-2236,1,1
hadoop-288,1,1
hadoop-2885,1,1
hadoop-3245,1,1
hadoop-3412,1,1
hadoop-3445,1,1
hadoop-3446,1,1
hadoop-3581,1,1
hadoop-3746,1,1
hadoop-3759,1,1
hadoop-398,1,1
hadoop-4035,1,1
hadoop-4053,1,1
hadoop-412,1,1
hadoop-4149,1,1
hadoop-4348,1,1
hadoop-4372,1,1
hadoop-4471,1,1
hadoop-4487,1,1
hadoop-4664,1,1
hadoop-4766,1,1
hadoop-5073,1,1
hadoop-5223,1,1
hadoop-5266,1,1
hadoop-5286,1,1
hadoop-5327,1,1
hadoop-5335,1,1
hadoop-5396,1,1
hadoop-5831,1,1
hadoop-5883,1,1
hadoop-5913,1,1
hadoop-600,1,1
hadoop-6332,1,1
hadoop-6373,1,1
hadoop-6951,1,1
hadoop-7014,1,1
hadoop-7119,1,1
hadoop-8079,1,1
hadoop-815,1,1
hadoop-8198,1,1
hadoop-9165,1,1
hadoop-9331,1,1
hadoop-9413,1,1
hadoop-common,1,1
hadoop-common-us,1,1
hadoop-cor,1,1
hadoop-crypto,1,1
hadoop-hdf,1,1
hadoop-hdfs-us,1,1
hadoop-mapreduc,1,1
hadoop-mapreduce-cli,1,1
hadoop-mapreduce-client-app,1,1
hadoop-mapreduce-client-cor,1,1
hadoop-mapreduce-client-h,1,1
hadoop-mapreduce-client-jobcli,1,1
hadoop-mapreduce-client-shuffl,1,1
hadoop-performance-tun,1,1
hadoop-saf,1,1
hadoop-serializer-v2,1,1
hadoop-yarn-api,1,1
hadoop-yarn-appl,1,1
hadoop-yarn-applications-distributedshel,1,1
hadoop-yarn-common,1,1
hadoop-yarn-serv,1,1
hadoop-yarn-server-nodemanag,1,1
hadoop-yarn-server-resourcemanag,1,1
hadoop-yarn-server-web-proxi,1,1
hadooparchivelogsrunn,1,1
hadoopthesi,1,1
halfway,1,1
hamper,1,1
hanborq,1,1
happi,1,1
happy-effect,1,1
har-lik,1,1
hard-to-maintain,1,1
hardcod,1,1
harfilesystem,1,1
hash-aggreg,1,1
hash-bucket,1,1
hash-bucketid,1,1
hashmap,1,1
hashmapoutputcollector,1,1
hashshuffl,1,1
hassl,1,1
hat,1,1
havoc,1,1
hcfsoutputfil,1,1
hcfsshuffl,1,1
hdd,1,1
hdfs-1171,1,1
hdfs-1486,1,1
hdfs-222,1,1
hdfs-2983,1,1
hdfs-3107,1,1
hdfs-6134,1,1
hdinsight,1,1
hdp,1,1
header_version_instance_v1_1,1,1
healthi,1,1
hear,1,1
heart-beat,1,1
heartbeatrespons,1,1
heavy-weight,1,1
held,1,1
hftpfilesystem,1,1
high-avail,1,1
high-level,1,1
high-perform,1,1
higher-level,1,1
hist,1,1
histogram,1,1
history-fold,1,1
history-log-bas,1,1
history-serv,1,1
historycontext,1,1
historyfilemanag,1,1
hod,1,1
home,1,1
honor,1,1
hoop,1,1
howto,1,1
hpc,1,1
hprof,1,1
hswebservic,1,1
hudi,1,1
ibm,1,1
icdm,1,1
iceberg,1,1
identif,1,1
iii,1,1
illeg,1,1
illustr,1,1
image-2018-12-03-09-54-07-859,1,1
imageinputformat,1,1
imageoutputformat,1,1
imagerecordread,1,1
imagerecordwrit,1,1
imo,1,1
impac,1,1
imped,1,1
implem,1,1
implementor,1,1
impos,1,1
impract,1,1
imprison,1,1
in-clust,1,1
in-effici,1,1
in-heap,1,1
in-progress,1,1
in-tact,1,1
inadequ,1,1
inbuilt,1,1
incas,1,1
incid,1,1
incub,1,1
indefinit,1,1
indexedinputforamt,1,1
indexinputformat,1,1
indexrecord,1,1
indistinguish,1,1
infiniband,1,1
infinitum,1,1
inflat,1,1
inflict,1,1
influenc,1,1
infofilt,1,1
inlin,1,1
inmem,1,1
innard,1,1
inner,1,1
insan,1,1
insecur,1,1
insert,1,1
inspir,1,1
installmenu,1,1
instant,1,1
instruct,1,1
insul,1,1
insur,1,1
intel-hadoop,1,1
intercept,1,1
interchang,1,1
interface-bas,1,1
interim,1,1
intermediate-done-dir,1,1
internet-scal,1,1
interrupt,1,1
intim,1,1
intra-reduc,1,1
intuit,1,1
invent,1,1
invers,1,1
invert,1,1
invisible-consol,1,1
invoc,1,1
iostat,1,1
iostatist,1,1
irrepar,1,1
ish,1,1
ismailsimsek,1,1
ismap,1,1
isol,1,1
jaql,1,1
java--and,1,1
java-gener,1,1
java-sdsu,1,1
jdk,1,1
jdk6u24,1,1
jenkin,1,1
jip,1,1
jit,1,1
jlow,1,1
job+control,1,1
job-cleanup,1,1
job-client,1,1
job-hang,1,1
job-ib,1,1
job-launch,1,1
job-necessari,1,1
job-recoveri,1,1
job-scop,1,1
job-setup,1,1
job-siz,1,1
job-submiss,1,1
job-work,1,1
jobaclsmanag,1,1
jobclinet,1,1
jobimpl,1,1
jobinfo,1,1
jobinitializationpol,1,1
jts,1,1
junit-bas,1,1
just-fail,1,1
justbyt,1,1
justifi,1,1
jute,1,1
jvm-reus,1,1
jvmtask,1,1
keygroup,1,1
keyout,1,1
keyset,1,1
keytool,1,1
keyword,1,1
kill-task,1,1
kill-tasks-using-physical-memory-limit,1,1
killing-based-on-virtual-memory-limit,1,1
kloc,1,1
kludg,1,1
kluge,1,1
l115,1,1
lag,1,1
largish,1,1
last-ditch,1,1
launchtim,1,1
lda,1,1
ldpc,1,1
leader,1,1
leaf,1,1
lean,1,1
leaner,1,1
led,1,1
legal,1,1
lexicograph,1,1
lib-level,1,1
lighti,1,1
likelihood,1,1
lineag,1,1
linear,1,1
liner,1,1
list-fil,1,1
listlocatedstatus,1,1
loadmanag,1,1
local-disk,1,1
local-on,1,1
localis,1,1
localresourcevis,1,1
locatedfilestatus,1,1
lockless,1,1
logger,1,1
login,1,1
long-running-huge-data,1,1
lookup,1,1
loophol,1,1
love,1,1
low-level,1,1
luh9hb,1,1
luxuri,1,1
m-1200m,1,1
magic,1,1
mainfram,1,1
mainten,1,1
malici,1,1
manc,1,1
manifest-on,1,1
manifestcommitt,1,1
manor,1,1
map-jvm,1,1
maparch,1,1
mapattemptcompletionev,1,1
mapid,1,1
maploc,1,1
mapnum,1,1
mapoutputcollector,1,1
mapoutputlength,1,1
mapoutputloc,1,1
mapoutputsampl,1,1
mapper-combiner-reduc,1,1
mapper-fold,1,1
mapreduce-1036,1,1
mapreduce-1183,1,1
mapreduce-1213,1,1
mapreduce-1218,1,1
mapreduce-1288,1,1
mapreduce-1307,1,1
mapreduce-1455,1,1
mapreduce-1462,1,1
mapreduce-1639,1,1
mapreduce-1818,1,1
mapreduce-1981,1,1
mapreduce-220,1,1
mapreduce-224,1,1
mapreduce-2389,1,1
mapreduce-2413,1,1
mapreduce-2529,1,1
mapreduce-2600,1,1
mapreduce-279,1,1
mapreduce-3002,1,1
mapreduce-3028,1,1
mapreduce-3060,1,1
mapreduce-3184,1,1
mapreduce-3247,1,1
mapreduce-3402,1,1
mapreduce-3617,1,1
mapreduce-4039,1,1
mapreduce-4049,1,1
mapreduce-4059,1,1
mapreduce-4080,1,1
mapreduce-4421,1,1
mapreduce-4450,1,1
mapreduce-4525,1,1
mapreduce-4550,1,1
mapreduce-4587,1,1
mapreduce-4589,1,1
mapreduce-4590,1,1
mapreduce-4644,1,1
mapreduce-4841,1,1
mapreduce-4893,1,1
mapreduce-4982,1,1
mapreduce-5043,1,1
mapreduce-5269,1,1
mapreduce-543,1,1
mapreduce-544,1,1
mapreduce-5485,1,1
mapreduce-551,1,1
mapreduce-6302,1,1
mapreduce-6489,1,1
mapreduce-6726,1,1
mapreduce-7022,1,1
mapreduce-7168,1,1
mapreduce-817,1,1
mapreduce-824,1,1
mapreduce-901,1,1
mapreduce-922,1,1
mapreduce-client-app,1,1
mapreduce-client-jobcli,1,1
mapreduce-onlin,1,1
mapreduce-us,1,1
mapsid,1,1
mapslotsecond,1,1
maptasksneed,1,1
mar,1,1
mars_pact08,1,1
masquerad,1,1
mast,1,1
master-slav,1,1
math,1,1
matric,1,1
matrix,1,1
matter,1,1
max-directory-item,1,1
max-reduce-task,1,1
maxbackupindex,1,1
maxexecutor,1,1
maximumfiles,1,1
mayank,1,1
md4,1,1
md5,1,1
md5sum,1,1
medium,1,1
medium-s,1,1
megabyt,1,1
mem,1,1
member,1,1
memcmp,1,1
memento,1,1
memory-centr,1,1
memory-to-disk,1,1
memory-track,1,1
menu_sect,1,1
mergepart,1,1
mergerthread,1,1
merit,1,1
meta-issu,1,1
metadata-bas,1,1
methodolog,1,1
mid-spil,1,1
milli,1,1
mind,1,1
mini-sort,1,1
miniclust,1,1
mis-configur,1,1
misconfigur,1,1
misstat,1,1
mistak,1,1
mistaken,1,1
mitig,1,1
mkdir,1,1
mls,1,1
mockito,1,1
modest,1,1
modular,1,1
momentarili,1,1
month,1,1
morphlineinitratelimit,1,1
mr-v1,1,1
mr-v2,1,1
mr_map_task,1,1
mr_reduce_task,1,1
mr_task_attempt,1,1
mrapp,1,1
mrapplicationmast,1,1
mrhistoryserv,1,1
mrs,1,1
mruit,1,1
msg00904,1,1
msg02198,1,1
multi-cach,1,1
multi-datacent,1,1
multi-us,1,1
multipleinput,1,1
multipletextoutputformat,1,1
multipli,1,1
multitask,1,1
multithreadedmaprunn,1,1
mutex,1,1
muticor,1,1
myriad,1,1
mysqldump,1,1
name-valu,1,1
namenode-built-in,1,1
nativeio,1,1
navig,1,1
neat,1,1
necess,1,1
needstaskcommit,1,1
negoti,1,1
netflix,1,1
network-level,1,1
neutral,1,1
newest,1,1
newli,1,1
newlin,1,1
newly-commit,1,1
news,1,1
nextgen,1,1
nextkey,1,1
nextkeyvalu,1,1
nexus,1,1
nighttim,1,1
nio,1,1
nist,1,1
nms,1,1
nn-dd,1,1
no-no,1,1
nocopi,1,1
nomenclatur,1,1
non-class-bas,1,1
non-coop,1,1
non-cooper,1,1
non-crit,1,1
non-determinist,1,1
non-fault,1,1
non-fil,1,1
non-id,1,1
non-java,1,1
non-memcmp,1,1
non-mr,1,1
non-peak,1,1
non-stat,1,1
non-thread,1,1
non-uniform,1,1
non-writ,1,1
not-immediately-consist,1,1
not-so-raw,1,1
notabl,1,1
nulloutputformat,1,1
nullpointerexcept,1,1
num-executor,1,1
num-map,1,1
number_of_cor,1,1
numberofchunk,1,1
numberoffil,1,1
numer,1,1
numfil,1,1
numreduc,1,1
numslotspermap,1,1
numslotsperreduc,1,1
nut,1,1
nutch,1,1
obey,1,1
object-bas,1,1
objectstor,1,1
obtainnewmaptask,1,1
occas,1,1
ofcours,1,1
offend,1,1
on-go,1,1
one-by-on,1,1
one-ssd,1,1
op,1,1
opportunist,1,1
optimz,1,1
optimzi,1,1
oracl,1,1
oreilli,1,1
orthogon,1,1
osdi08,1,1
ouput,1,1
outbound,1,1
outgo,1,1
outlin,1,1
outliv,1,1
outofmemoryerror,1,1
outperform,1,1
outputcollector,1,1
outputcommit,1,1
outputformatbas,1,1
outset,1,1
outstand,1,1
outter,1,1
over-synchron,1,1
overcom,1,1
overkil,1,1
overridden,1,1
overridekey,1,1
overschedul,1,1
overshadow,1,1
overshoot,1,1
overweight,1,1
overwhelm,1,1
owner,1,1
ownership,1,1
pace,1,1
pack,1,1
package-nam,1,1
page-in,1,1
page-out,1,1
